-- Merging decision tree log ---
application
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Hakan\.gradle\caches\transforms-3\7a79ea31b5c67fa7bec3acd102811887\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Hakan\.gradle\caches\transforms-3\7a79ea31b5c67fa7bec3acd102811887\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hakan\.gradle\caches\transforms-3\a960ff4ea5f8c55a88b2251edc49eb95\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hakan\.gradle\caches\transforms-3\a960ff4ea5f8c55a88b2251edc49eb95\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hakan\.gradle\caches\transforms-3\0b8ed8927885539ddbfb55ca7e356fa1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hakan\.gradle\caches\transforms-3\0b8ed8927885539ddbfb55ca7e356fa1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\074c90a11e2436c8562dc67bb2ef8390\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\074c90a11e2436c8562dc67bb2ef8390\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8257fe4aea004cb1daa82eee0ae97299\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8257fe4aea004cb1daa82eee0ae97299\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Hakan\.gradle\caches\transforms-3\af0f2a683e4b3354e5017084db769e04\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Hakan\.gradle\caches\transforms-3\af0f2a683e4b3354e5017084db769e04\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Hakan\.gradle\caches\transforms-3\6adb45b8ae9aefa8f85e7336d2ecca60\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Hakan\.gradle\caches\transforms-3\6adb45b8ae9aefa8f85e7336d2ecca60\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Hakan\.gradle\caches\transforms-3\196d42816213e2597d1a5901d6495d23\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Hakan\.gradle\caches\transforms-3\196d42816213e2597d1a5901d6495d23\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\5ad73fa5d5f8cda8200f6ae75d2a10b7\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\5ad73fa5d5f8cda8200f6ae75d2a10b7\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4f8884bdae0573e42277466b0a6b7d2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4f8884bdae0573e42277466b0a6b7d2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\bc596fa2b34d0fd09fa11976e0c721ff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\bc596fa2b34d0fd09fa11976e0c721ff\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\d034bcde5732cf087a39146d8284fe36\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\d034bcde5732cf087a39146d8284fe36\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\f9f6cb3b3c626bf1a2572dca67dcfebd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\f9f6cb3b3c626bf1a2572dca67dcfebd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\bcab57da82dd22e8d0a5f9ae2f355776\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\bcab57da82dd22e8d0a5f9ae2f355776\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\837a8f4a5cb510a5e44852200c21df12\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\837a8f4a5cb510a5e44852200c21df12\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\80369489cd9f73a96c2aab7f90376dd7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\80369489cd9f73a96c2aab7f90376dd7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\08fca70c121d995077686bf9c2206c3c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\08fca70c121d995077686bf9c2206c3c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\f3d7f3c94d713a310e8b65cc5da22fa4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\f3d7f3c94d713a310e8b65cc5da22fa4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\a4e30c06d4f420af12e98d2bbc341c59\transformed\jetified-play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\90c759c31a247ff85f15ed77b9db23c9\transformed\jetified-play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\90c759c31a247ff85f15ed77b9db23c9\transformed\jetified-play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9c311e72a397c44a985ce45e4477a953\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9c311e72a397c44a985ce45e4477a953\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Hakan\.gradle\caches\transforms-3\41b63d1f78026549e55a7ef5ec392b55\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Hakan\.gradle\caches\transforms-3\41b63d1f78026549e55a7ef5ec392b55\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\b9f03d9280bd53276ec0e95816fcd9cc\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\b9f03d9280bd53276ec0e95816fcd9cc\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Hakan\.gradle\caches\transforms-3\d831ddbcd6beb5b331049e0c698a1606\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Hakan\.gradle\caches\transforms-3\d831ddbcd6beb5b331049e0c698a1606\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\3db9913d8468d7c58ed611cd15ecc818\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\3db9913d8468d7c58ed611cd15ecc818\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\ce4772fd26c0ebded4e01c9d6b3db26e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\ce4772fd26c0ebded4e01c9d6b3db26e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\b2e6003e3c098e9bc2a758ed9157e345\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\b2e6003e3c098e9bc2a758ed9157e345\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\e617c96a41f173f1bee31db464af8988\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\e617c96a41f173f1bee31db464af8988\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\0b492ecfd9015fe58eb12fe0bc359ef5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\0b492ecfd9015fe58eb12fe0bc359ef5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d1f57d4ba557d992cd21f8765bd4c26\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d1f57d4ba557d992cd21f8765bd4c26\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\f387e3ee2201849dd159a6e7e53bf09f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\f387e3ee2201849dd159a6e7e53bf09f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ab0e4b70ac34b7705f17e350f72aad1\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ab0e4b70ac34b7705f17e350f72aad1\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\53fb7bc43e7240fc24939e345d029382\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\53fb7bc43e7240fc24939e345d029382\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\ab99107a43c040e49b81d2576d22d13b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hakan\.gradle\caches\transforms-3\ab99107a43c040e49b81d2576d22d13b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9e7eb309b485d6d87e4f816ba07794da\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\9e7eb309b485d6d87e4f816ba07794da\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\b2c2df7cc2b55833093ab5e9b5281672\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\b2c2df7cc2b55833093ab5e9b5281672\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\b9e80184bf0ffe4a6930cdc997cc9b24\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\b9e80184bf0ffe4a6930cdc997cc9b24\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hakan\.gradle\caches\transforms-3\8c5a16205cb0b71d91eeeb34e6bc8441\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hakan\.gradle\caches\transforms-3\8c5a16205cb0b71d91eeeb34e6bc8441\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hakan\.gradle\caches\transforms-3\5e147f8a4c0f5ff04788221eb559eb0c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hakan\.gradle\caches\transforms-3\5e147f8a4c0f5ff04788221eb559eb0c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\4e0b193389c1f315c9581194e320097d\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\4e0b193389c1f315c9581194e320097d\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\c429ba11c141ef18df22205deee9f913\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\c429ba11c141ef18df22205deee9f913\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\aa09400c0a02ce49a5904543eb1e37db\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\aa09400c0a02ce49a5904543eb1e37db\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\27bcb823f82713a0976753bbc06e2cf7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\27bcb823f82713a0976753bbc06e2cf7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\95265b4b1ae6f95a532c0890f12174c3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\95265b4b1ae6f95a532c0890f12174c3\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\e4e53d5630d1fbd6c83acf3f7fe36de6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\e4e53d5630d1fbd6c83acf3f7fe36de6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\ab5c157c1f90279459b21d0516f9ce91\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\ab5c157c1f90279459b21d0516f9ce91\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\22b387a551560b4e5a0fd42bea99ac17\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\22b387a551560b4e5a0fd42bea99ac17\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\84396cf10541abe542cebe44ea32bc3a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\84396cf10541abe542cebe44ea32bc3a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\0abc732531a8062db7b5edf67bf308ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\0abc732531a8062db7b5edf67bf308ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\3b10a4295348add356d8a358896303f0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\3b10a4295348add356d8a358896303f0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\1a37d4359fa0b67ee3d9c9d6cab3b745\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\1a37d4359fa0b67ee3d9c9d6cab3b745\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\11a3de5086a81e50576f1230314f33b6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\11a3de5086a81e50576f1230314f33b6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Hakan\.gradle\caches\transforms-3\d9f2375be9516ad8297dd7180fda73d2\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Hakan\.gradle\caches\transforms-3\d9f2375be9516ad8297dd7180fda73d2\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Hakan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\8d768d15964060ad4ecf2850f734ac03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e17e39551b9dbd8907bfb63387ee6eb7\transformed\jetified-play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
